中文名称,英文名称,功能,使用范围
石油醚,petroleum ether,提取溶剂,配制酒的加工工艺、提取工艺
石蜡,paraffin,脱模剂,糖果、焙烤食品加工工艺。
畜禽脱毛处理工艺，2017年12月28日由关于食品营养强化剂新品种6S-5-甲基四氢叶酸钙以及氮气等8种扩大使用范围的食品添加剂的公告（2017年第13号）增补。
膨润土,bentonite,吸附剂、助滤剂、澄清剂、脱色剂,葡萄酒、果酒、黄酒和配制酒、油脂、调味品、果蔬汁、茶饮料、固体饮料的加工工艺、发酵工艺
镍,nickel,催化剂,发酵工艺、油脂加工工艺、糖醇加工工艺
氯化镁,magnesium chloride,发酵用营养物质,发酵工艺
明胶,gelatin,澄清剂,果酒的加工工艺、葡萄酒的加工工艺
硫酸亚铁,ferrous sulfate,絮凝剂,饮料(水处理)和啤酒的加工工艺
硫酸锌,zinc sulphate,螯合剂、絮凝剂、发酵用营养物质,皮蛋的加工工艺、啤酒的加工工艺、发酵工艺
硫酸铜,copper sulphate,澄清剂、螯合剂、发酵用营养物质,葡萄酒的加工工艺、皮蛋的加工工艺、发酵工艺
硫酸铵,ammonium sulfate,发酵用营养物质,发酵工艺
硫酸,sulfuric acid,絮凝剂、发酵用营养物质,啤酒的加工工艺、发酵工艺、淀粉加工工艺、乳制品加工工艺
硫磺,sulfur,澄清剂,制糖工艺
月桂酸,lauric acid,脱皮剂,果蔬脱皮
蔗糖聚丙烯醚,sucrose polyoxypropylene ester,消泡剂,发酵工艺和制糖工艺
乙酸乙酯,ethyl actetate,提取溶剂,配制酒的加工工艺、酵母抽提物的加工工艺
乙酸钠（又名醋酸钠）,sodium acetate,螯合剂,发酵工艺、淀粉加工工艺
乙醚,ether,提取溶剂,配制酒的加工工艺；米糠油加工工艺,残留量≤2 mg/kg.
2017年10月30日由关于爱德万甜等6种食品添加剂新品种、环己基氨基磺酸钠（又名甜蜜素）等6种食品添加剂扩大用量和使用范围的公告（2017年 第8号）增补。
乙二胺四乙酸二钠,disodium EDTA,吸附剂、螯合剂,熟制坚果与籽类、啤酒和配制酒的加工工艺、发酵工艺、饮料的加工工艺
异丙醇,isopropyl alcohol,提取溶剂,提取工艺
氧化亚氮,nitrous oxide,推进剂、起泡剂,水油状脂肪乳化制品（仅限植脂乳）和02.02类以外的脂肪乳化制品，包括混合的和（或）调味的脂肪乳化制品（仅限植脂奶油）的加工工艺。
作助推剂使用于稀奶油（淡奶油）及其类似品的加工工艺（2015年1月29日由国家卫生计生委关于批准β－半乳糖苷酶为食品添加剂新品种等的公告（2015年 第1号）增补）
磷酸三钠,trisodium phosphate,絮凝剂、发酵用营养物质,饮料（水处理）的加工工艺、发酵工艺
磷酸氢二钠,disodium hydrogen phosphate,絮凝剂、发酵用营养物质,饮料（水处理）的加工工艺、发酵工艺
磷酸二氢钠,sodium dihydrogen phosphate,发酵用营养物质,发酵工艺
磷酸三钙,tri calcium orthophosphate (calcium phosphate),分散剂,乳制品加工工艺
